=== XCLIPSE 940 VULKAN CAPABILITY PROBE ===
vkCreateInstance: 0

=== PHYSICAL DEVICES ===
Result: 0
Count: 1

========================================
GPU 0
========================================
Device name      : Samsung Xclipse 940
Vendor ID        : 0x144d
Device ID        : 0x02600200
Device type      : 1
Driver version   : 0x06000216
Vulkan API       : 1.3.279

=== DEVICE EXTENSIONS ===
Extension query: 0
Extension count: 155
  VK_KHR_incremental_present                                   2
  VK_EXT_hdr_metadata                                          3
  VK_KHR_shared_presentable_image                              1
  VK_GOOGLE_display_timing                                     1
  VK_EXT_swapchain_maintenance1                                1
  VK_KHR_swapchain_mutable_format                              1
  VK_KHR_16bit_storage                                         1
  VK_KHR_8bit_storage                                          1
  VK_KHR_acceleration_structure                                13
  VK_KHR_bind_memory2                                          1
  VK_KHR_buffer_device_address                                 1
  VK_KHR_copy_commands2                                        1
  VK_KHR_create_renderpass2                                    1
  VK_KHR_dedicated_allocation                                  3
  VK_KHR_deferred_host_operations                              4
  VK_KHR_depth_stencil_resolve                                 1
  VK_KHR_descriptor_update_template                            1
  VK_KHR_device_group                                          4
  VK_KHR_draw_indirect_count                                   1
  VK_KHR_driver_properties                                     1
  VK_KHR_dynamic_rendering                                     1
  VK_KHR_external_fence                                        1
  VK_KHR_external_fence_fd                                     1
  VK_KHR_external_memory                                       1
  VK_KHR_external_memory_fd                                    1
  VK_KHR_external_semaphore                                    1
  VK_KHR_external_semaphore_fd                                 1
  VK_KHR_format_feature_flags2                                 2
  VK_KHR_fragment_shader_barycentric                           1
  VK_KHR_fragment_shading_rate                                 2
  VK_KHR_get_memory_requirements2                              1
  VK_KHR_global_priority                                       1
  VK_KHR_imageless_framebuffer                                 1
  VK_KHR_image_format_list                                     1
  VK_KHR_maintenance1                                          2
  VK_KHR_maintenance2                                          1
  VK_KHR_maintenance3                                          1
  VK_KHR_maintenance4                                          2
  VK_KHR_multiview                                             1
  VK_KHR_pipeline_executable_properties                        1
  VK_KHR_pipeline_library                                      1
  VK_KHR_push_descriptor                                       2
  VK_KHR_ray_query                                             1
  VK_KHR_ray_tracing_maintenance1                              1
  VK_KHR_ray_tracing_pipeline                                  1
  VK_KHR_relaxed_block_layout                                  1
  VK_KHR_sampler_mirror_clamp_to_edge                          3
  VK_KHR_sampler_ycbcr_conversion                              14
  VK_KHR_separate_depth_stencil_layouts                        1
  VK_KHR_shader_atomic_int64                                   1
  VK_KHR_shader_clock                                          1
  VK_KHR_shader_draw_parameters                                1
  VK_KHR_shader_float16_int8                                   1
  VK_KHR_shader_float_controls                                 4
  VK_KHR_shader_integer_dot_product                            1
  VK_KHR_shader_non_semantic_info                              1
  VK_KHR_shader_subgroup_extended_types                        1
  VK_KHR_shader_subgroup_uniform_control_flow                  1
  VK_KHR_shader_terminate_invocation                           1
  VK_KHR_spirv_1_4                                             1
  VK_KHR_storage_buffer_storage_class                          1
  VK_KHR_synchronization2                                      1
  VK_KHR_timeline_semaphore                                    2
  VK_KHR_uniform_buffer_standard_layout                        1
  VK_KHR_variable_pointers                                     1
  VK_KHR_vulkan_memory_model                                   3
  VK_KHR_workgroup_memory_explicit_layout                      1
  VK_KHR_zero_initialize_workgroup_memory                      1
  VK_EXT_4444_formats                                          1
  VK_EXT_attachment_feedback_loop_layout                       2
  VK_EXT_border_color_swizzle                                  1
  VK_EXT_buffer_device_address                                 2
  VK_EXT_calibrated_timestamps                                 2
  VK_EXT_color_write_enable                                    1
  VK_EXT_conditional_rendering                                 2
  VK_EXT_conservative_rasterization                            1
  VK_EXT_custom_border_color                                   12
  VK_EXT_depth_clamp_zero_one                                  1
  VK_EXT_depth_clip_control                                    1
  VK_EXT_depth_clip_enable                                     1
  VK_EXT_depth_range_unrestricted                              1
  VK_EXT_descriptor_buffer                                     1
  VK_EXT_descriptor_indexing                                   2
  VK_EXT_device_address_binding_report                         1
  VK_EXT_device_fault                                          2
  VK_EXT_device_memory_report                                  2
  VK_EXT_extended_dynamic_state                                1
  VK_EXT_extended_dynamic_state2                               1
